image_name,actual_regression_percentage,mask_percentage,predicted_regression_percentage,absolute_error
img1681.jpg,0.82,0.820159912109375,0.5496978759765625,0.27030212402343745
img1514.jpg,13.2,13.210678100585938,17.198562622070312,3.998562622070313
img356.jpg,0.0,0.0,0.6168365478515625,0.6168365478515625
img1141.jpg,1.86,1.8665313720703125,1.3019561767578125,0.5580438232421876
img1564.jpg,0.86,0.8663177490234375,0.891876220703125,0.03187622070312501
img1518.jpg,8.68,8.675765991210938,17.707061767578125,9.027061767578125
img1337.jpg,18.13,18.128204345703125,21.554183959960938,3.4241839599609385
img1984.jpg,3.09,3.08837890625,4.840087890625,1.7500878906250001
img1992.jpg,0.24,0.2368927001953125,0.99029541015625,0.75029541015625
img1850.jpg,4.02,4.0218353271484375,6.690216064453125,2.6702160644531254
img254.jpg,0.87,0.9761810302734375,0.7991790771484375,0.0708209228515625
img1373.jpg,11.68,11.675643920898438,21.597671508789062,9.917671508789063
img999.jpg,0.0,0.0,0.0,0.0
img597.jpg,0.73,0.8586883544921875,0.563812255859375,0.16618774414062498
img1318.jpg,9.17,9.1522216796875,14.06707763671875,4.89707763671875
img723.jpg,2.88,3.1871795654296875,4.3628692626953125,1.4828692626953126
img60.jpg,14.39,14.714813232421875,0.3192901611328125,14.070709838867188
img720.jpg,5.93,6.33087158203125,7.753753662109375,1.8237536621093753
img98.jpg,11.35,12.095260620117188,11.484527587890625,0.13452758789062536
img948.jpg,0.0,0.0,0.0,0.0
img1436.jpg,54.3,54.3121337890625,49.292755126953125,5.007244873046872
img1142.jpg,1.86,1.8566131591796875,1.318359375,0.5416406250000001
img1302.jpg,10.82,10.8062744140625,9.70611572265625,1.1138842773437503
img389.jpg,0.0,0.0,0.0,0.0
img1650.jpg,5.98,5.985260009765625,7.648468017578125,1.6684680175781246
img233.jpg,0.0,0.0,0.0,0.0
img598.jpg,1.15,1.3916015625,1.276397705078125,0.1263977050781251
img621.jpg,0.0,0.0,0.2323150634765625,0.2323150634765625
img1228.jpg,21.97,21.959304809570312,34.20219421386719,12.232194213867189
img1747.jpg,1.0,0.994110107421875,0.775146484375,0.224853515625
img1751.jpg,0.99,0.9899139404296875,2.0282745361328125,1.0382745361328125
img136.jpg,3.66,3.9752960205078125,3.6914825439453125,0.03148254394531236
img1277.jpg,14.37,14.38140869140625,14.234161376953125,0.13583862304687422
img1450.jpg,71.69,71.68617248535156,72.44377136230469,0.7537713623046898
img1383.jpg,0.0,0.0,0.0,0.0
img1997.jpg,0.0,0.0,0.0,0.0
img1946.jpg,0.47,0.4634857177734375,0.646209716796875,0.17620971679687503
img1745.jpg,1.0,0.995635986328125,0.836181640625,0.163818359375
img559.jpg,0.0,0.0,0.0,0.0
img1320.jpg,18.79,18.78509521484375,17.37060546875,1.4193945312499991
img1138.jpg,0.52,0.530242919921875,0.963592529296875,0.443592529296875
img1738.jpg,0.48,0.4817962646484375,1.099395751953125,0.619395751953125
img111.jpg,16.26,17.199325561523438,17.0166015625,0.7566015624999984
img1023.jpg,0.0,0.0,0.0,0.0
img541.jpg,0.0,0.0,0.0,0.0
img37.jpg,0.5,0.6397247314453125,0.39215087890625,0.10784912109375
img996.jpg,0.08,0.0766754150390625,0.0,0.08
img1545.jpg,21.22,21.241378784179688,15.821075439453125,5.398924560546874
img833.jpg,0.0,0.0,0.0,0.0
img1980.jpg,2.68,2.6828765869140625,4.9785614013671875,2.2985614013671873
img913.jpg,1.99,1.9908905029296875,3.986358642578125,1.996358642578125
img449.jpg,0.71,0.7839202880859375,0.608062744140625,0.10193725585937496
img1195.jpg,0.14,0.140380859375,0.154876708984375,0.014876708984374987
img900.jpg,1.77,1.77764892578125,1.0776519775390625,0.6923480224609375
img580.jpg,0.0,0.0,0.0,0.0
img1043.jpg,0.0,0.0,0.0,0.0
img618.jpg,0.31,0.3864288330078125,0.3536224365234375,0.0436224365234375
img172.jpg,1.95,2.0915985107421875,3.093719482421875,1.143719482421875
img842.jpg,0.0,0.0,0.0,0.0
img1656.jpg,8.39,8.386611938476562,6.5761566162109375,1.813843383789063
img710.jpg,1.42,1.51519775390625,2.075958251953125,0.6559582519531251
img1336.jpg,20.5,20.501708984375,22.552108764648438,2.0521087646484375
img78.jpg,5.76,6.4334869384765625,4.6329498291015625,1.1270501708984373
img1145.jpg,0.26,0.25634765625,0.0,0.26
img1672.jpg,0.74,0.7427215576171875,0.6336212158203125,0.10637878417968749
img438.jpg,0.0,0.0,0.0,0.0
img1937.jpg,6.25,6.2511444091796875,7.5927734375,1.3427734375
img1263.jpg,1.26,1.259613037109375,0.7526397705078125,0.5073602294921875
img1702.jpg,10.57,10.569381713867188,11.2762451171875,0.7062451171874997
img1220.jpg,9.0,8.997344970703125,19.800186157226562,10.800186157226562
img1019.jpg,0.0,0.0,0.0,0.0
img1770.jpg,13.58,13.5711669921875,13.467025756835938,0.11297424316406257
img1698.jpg,5.99,5.9894561767578125,8.509063720703125,2.519063720703125
img445.jpg,0.0,0.0,0.0,0.0
img1956.jpg,0.83,0.8342742919921875,0.4383087158203125,0.39169128417968746
img990.jpg,2.61,2.606964111328125,3.436279296875,0.8262792968750001
img1733.jpg,4.05,4.0447235107421875,4.242706298828125,0.19270629882812518
img511.jpg,0.0,0.0,0.0,0.0
img1120.jpg,0.48,0.478363037109375,0.4840850830078125,0.004085083007812518
img1652.jpg,7.64,7.6374053955078125,10.231399536132812,2.591399536132813
img1923.jpg,1.68,1.6765594482421875,2.321624755859375,0.6416247558593751
img668.jpg,2.43,2.608489990234375,2.6519775390625,0.22197753906249984
img1404.jpg,0.0,0.0,0.0,0.0
img405.jpg,0.11,0.1483917236328125,0.0,0.11
img2000.jpg,0.0,0.0,0.0,0.0
img1899.jpg,3.64,3.6167144775390625,3.9653778076171875,0.3253778076171874
img1367.jpg,0.0,0.0,7.720947265625,7.720947265625
img461.jpg,0.0,0.0,0.0,0.0
img1582.jpg,2.29,2.2968292236328125,4.213714599609375,1.923714599609375
img1511.jpg,18.44,18.442153930664062,27.032089233398438,8.592089233398436
img1050.jpg,0.39,0.386810302734375,0.7110595703125,0.3210595703125
img472.jpg,0.55,0.6816864013671875,0.55389404296875,0.0038940429687499556
img1917.jpg,1.16,1.1516571044921875,2.1404266357421875,0.9804266357421876
img1171.jpg,1.87,1.863861083984375,1.1333465576171875,0.7366534423828126
img65.jpg,0.08,0.1071929931640625,0.0,0.08
img1405.jpg,0.0,0.0,0.0,0.0
img1719.jpg,11.26,11.25946044921875,15.20538330078125,3.94538330078125
img1942.jpg,0.7,0.6999969482421875,0.6145477294921875,0.08545227050781246
img1952.jpg,1.13,1.1325836181640625,0.518035888671875,0.6119641113281249
img1334.jpg,4.84,4.8458099365234375,3.1627655029296875,1.6772344970703124
img1243.jpg,0.46,0.457000732421875,0.0,0.46
img1246.jpg,0.61,0.6069183349609375,0.3955841064453125,0.2144158935546875
img488.jpg,1.83,1.979827880859375,1.9870758056640625,0.15707580566406243
img1771.jpg,8.44,8.43658447265625,9.767532348632812,1.327532348632813
img29.jpg,0.75,0.8106231689453125,0.6565093994140625,0.0934906005859375
img1231.jpg,0.0,0.0,0.0,0.0
img1061.jpg,0.0,0.0,0.0,0.0
img1735.jpg,3.04,3.044891357421875,3.50799560546875,0.46799560546874996
img1342.jpg,5.38,5.36041259765625,11.188125610351562,5.808125610351563
img679.jpg,0.87,1.0059356689453125,0.2338409423828125,0.6361590576171875
img1525.jpg,4.25,4.2430877685546875,11.52801513671875,7.27801513671875
img892.jpg,1.28,1.2790679931640625,4.4551849365234375,3.1751849365234373
img146.jpg,3.5,3.8761138916015625,3.1139373779296875,0.3860626220703125
img12.jpg,0.48,0.5458831787109375,0.029754638671875,0.450245361328125
img205.jpg,5.79,6.2831878662109375,6.4678192138671875,0.6778192138671875
img1548.jpg,20.85,20.840072631835938,10.747146606445312,10.102853393554689
img82.jpg,8.63,9.195327758789062,7.2269439697265625,1.4030560302734383
img694.jpg,0.39,0.519561767578125,2.0198822021484375,1.6298822021484374
img1304.jpg,3.53,3.520965576171875,2.5768280029296875,0.9531719970703123
img117.jpg,12.21,13.13934326171875,12.631988525390625,0.42198852539062415
img1864.jpg,8.45,8.443450927734375,18.744277954101562,10.294277954101563
img658.jpg,2.38,2.57110595703125,2.81219482421875,0.4321948242187501
img1572.jpg,0.28,0.2849578857421875,0.2166748046875,0.06332519531250003
img1092.jpg,0.0,0.0,0.0,0.0
img446.jpg,0.0,0.0,0.0,0.0
img1498.jpg,13.42,13.418197631835938,13.910675048828125,0.49067504882812507
img571.jpg,0.04,0.0522613525390625,0.0,0.04
img1989.jpg,1.06,1.0650634765625,0.4810333251953125,0.5789666748046876
img839.jpg,0.0,0.0,0.0,0.0
img1849.jpg,3.58,3.59344482421875,4.6100616455078125,1.0300616455078124
img1039.jpg,0.0,0.0,0.0,0.0
img953.jpg,0.0,0.0,0.689697265625,0.689697265625
img295.jpg,19.96,20.980453491210938,20.428085327148438,0.46808532714843665
img169.jpg,3.28,3.57208251953125,3.3275604248046875,0.047560424804687695
img1452.jpg,67.57,67.50564575195312,57.31048583984375,10.259514160156243
img662.jpg,0.0,0.0,0.228118896484375,0.228118896484375
img179.jpg,6.21,6.800079345703125,6.1763763427734375,0.033623657226562464
img1894.jpg,8.04,8.08563232421875,6.754302978515625,1.2856970214843741
img550.jpg,0.0,0.0,0.0,0.0
img1181.jpg,0.0,0.0,0.0,0.0
img1710.jpg,5.08,5.0830841064453125,5.9234619140625,0.8434619140624999
img1834.jpg,3.48,3.4942626953125,4.7760009765625,1.2960009765625
img325.jpg,7.14,7.817840576171875,10.308456420898438,3.168456420898438
img1760.jpg,6.76,6.7607879638671875,7.714080810546875,0.9540808105468752
img1167.jpg,0.0,0.0,0.0,0.0
img717.jpg,7.12,7.656097412109375,9.47418212890625,2.35418212890625
img1208.jpg,39.77,39.7705078125,42.27256774902344,2.5025677490234344
img1416.jpg,0.4,0.40283203125,0.3208160400390625,0.07918395996093752
img492.jpg,0.0,0.0,0.0,0.0
